Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2656,Beer,1971,1971,1000 tonnes,37,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2656,Beer,1971,1971,1000 tonnes,38,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2657,"Beverages, Fermented",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2657,"Beverages, Fermented",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2659,"Alcohol, Non-Food",1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2943,Meat,1971,1971,1000 tonnes,165,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2943,Meat,1971,1971,1000 tonnes,175,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2731,Bovine Meat,1971,1971,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2731,Bovine Meat,1971,1971,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2732,Mutton & Goat Meat,1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1971,1971,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2733,Pigmeat,1971,1971,1000 tonnes,69,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2733,Pigmeat,1971,1971,1000 tonnes,70,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2734,Poultry Meat,1971,1971,1000 tonnes,77,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2734,Poultry Meat,1971,1971,1000 tonnes,77,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2735,"Meat, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2735,"Meat, Other",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2945,Offals,1971,1971,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2945,Offals,1971,1971,1000 tonnes,15,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2736,"Offals, Edible",1971,1971,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2736,"Offals, Edible",1971,1971,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2946,Animal fats,1971,1971,1000 tonnes,7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2946,Animal fats,1971,1971,1000 tonnes,27,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2740,"Butter, Ghee",1971,1971,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2743,Cream,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2743,Cream,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2737,"Fats, Animals, Raw",1971,1971,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1971,1971,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2781,"Fish, Body Oil",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2781,"Fish, Body Oil",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2782,"Fish, Liver Oil",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2949,Eggs,1971,1971,1000 tonnes,79,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2949,Eggs,1971,1971,1000 tonnes,80,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2744,Eggs,1971,1971,1000 tonnes,79,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2744,Eggs,1971,1971,1000 tonnes,80,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2948,Milk - Excluding Butter,1971,1971,1000 tonnes,32,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1971,1971,1000 tonnes,361,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2848,Milk - Excluding Butter,1971,1971,1000 tonnes,32,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1971,1971,1000 tonnes,361,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2960,"Fish, Seafood",1971,1971,1000 tonnes,370,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2960,"Fish, Seafood",1971,1971,1000 tonnes,349,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2761,Freshwater Fish,1971,1971,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2761,Freshwater Fish,1971,1971,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2762,Demersal Fish,1971,1971,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2762,Demersal Fish,1971,1971,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2763,Pelagic Fish,1971,1971,1000 tonnes,130,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2763,Pelagic Fish,1971,1971,1000 tonnes,125,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2764,"Marine Fish, Other",1971,1971,1000 tonnes,92,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2764,"Marine Fish, Other",1971,1971,1000 tonnes,102,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2765,Crustaceans,1971,1971,1000 tonnes,65,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2765,Crustaceans,1971,1971,1000 tonnes,42,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2766,Cephalopods,1971,1971,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2766,Cephalopods,1971,1971,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2767,"Molluscs, Other",1971,1971,1000 tonnes,30,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2767,"Molluscs, Other",1971,1971,1000 tonnes,26,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2961,"Aquatic Products, Other",1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2769,"Aquatic Animals, Others",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5511,Production,2775,Aquatic Plants,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2775,Aquatic Plants,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2928,Miscellaneous,1971,1971,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,131,Malaysia,5301,Domestic supply quantity,2680,Infant food,1971,1971,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2905,Cereals - Excluding Beer,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1971,1971,1000 tonnes,12,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2511,Wheat and products,1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1971,1971,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2513,Barley and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2514,Maize and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2514,Maize and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2515,Rye and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2516,Oats,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2517,Millet and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2517,Millet and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2518,Sorghum and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2518,Sorghum and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2520,"Cereals, Other",1971,1971,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2907,Starchy Roots,1971,1971,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2907,Starchy Roots,1971,1971,1000 tonnes,5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5511,Production,2532,Cassava and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2532,Cassava and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2531,Potatoes and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2533,Sweet potatoes,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2533,Sweet potatoes,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2535,Yams,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2534,"Roots, Other",1971,1971,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2534,"Roots, Other",1971,1971,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1971,1971,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1971,1971,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2543,"Sweeteners, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2745,Honey,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2911,Pulses,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2911,Pulses,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2546,Beans,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2547,Peas,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2549,"Pulses, Other and products",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2549,"Pulses, Other and products",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2912,Treenuts,1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2912,Treenuts,1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5511,Production,2551,Nuts and products,1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2551,Nuts and products,1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2913,Oilcrops,1971,1971,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2913,Oilcrops,1971,1971,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2555,Soyabeans,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2557,Sunflower seed,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2558,Rape and Mustardseed,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2560,Coconuts - Incl Copra,1971,1971,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1971,1971,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2561,Sesame seed,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2563,Olives (including preserved),1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2570,"Oilcrops, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2914,Vegetable Oils,1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2914,Vegetable Oils,1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2571,Soyabean Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2577,Palm Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2578,Coconut Oil,1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2578,Coconut Oil,1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2579,Sesameseed Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2580,Olive Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2582,Maize Germ Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,132,Maldives,5511,Production,2918,Vegetables,1971,1971,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,132,Maldives,5301,Domestic supply quantity,2918,Vegetables,1971,1971,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
