Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,54,Denmark,5511,Production,2645,"Spices, Other",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2645,"Spices, Other",1964,1964,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2924,Alcoholic Beverages,1964,1964,1000 tonnes,526,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2924,Alcoholic Beverages,1964,1964,1000 tonnes,434,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2655,Wine,1964,1964,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2656,Beer,1964,1964,1000 tonnes,506,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2656,Beer,1964,1964,1000 tonnes,395,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2657,"Beverages, Fermented",1964,1964,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2657,"Beverages, Fermented",1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2658,"Beverages, Alcoholic",1964,1964,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1964,1964,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2659,"Alcohol, Non-Food",1964,1964,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1964,1964,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2943,Meat,1964,1964,1000 tonnes,947,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2943,Meat,1964,1964,1000 tonnes,281,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2731,Bovine Meat,1964,1964,1000 tonnes,157,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2731,Bovine Meat,1964,1964,1000 tonnes,86,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2732,Mutton & Goat Meat,1964,1964,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1964,1964,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2733,Pigmeat,1964,1964,1000 tonnes,688,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2733,Pigmeat,1964,1964,1000 tonnes,149,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2734,Poultry Meat,1964,1964,1000 tonnes,95,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2734,Poultry Meat,1964,1964,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2735,"Meat, Other",1964,1964,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2735,"Meat, Other",1964,1964,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2945,Offals,1964,1964,1000 tonnes,44,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2945,Offals,1964,1964,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2736,"Offals, Edible",1964,1964,1000 tonnes,44,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2736,"Offals, Edible",1964,1964,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2946,Animal fats,1964,1964,1000 tonnes,330,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2946,Animal fats,1964,1964,1000 tonnes,186,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2740,"Butter, Ghee",1964,1964,1000 tonnes,156,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2740,"Butter, Ghee",1964,1964,1000 tonnes,48,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2743,Cream,1964,1964,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2743,Cream,1964,1964,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2737,"Fats, Animals, Raw",1964,1964,1000 tonnes,99,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1964,1964,1000 tonnes,65,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2781,"Fish, Body Oil",1964,1964,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2781,"Fish, Body Oil",1964,1964,1000 tonnes,31,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2782,"Fish, Liver Oil",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2949,Eggs,1964,1964,1000 tonnes,100,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2949,Eggs,1964,1964,1000 tonnes,69,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2744,Eggs,1964,1964,1000 tonnes,100,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2744,Eggs,1964,1964,1000 tonnes,69,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2948,Milk - Excluding Butter,1964,1964,1000 tonnes,5233,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1964,1964,1000 tonnes,4553,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2848,Milk - Excluding Butter,1964,1964,1000 tonnes,5233,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1964,1964,1000 tonnes,4553,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2960,"Fish, Seafood",1964,1964,1000 tonnes,868,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2960,"Fish, Seafood",1964,1964,1000 tonnes,390,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2761,Freshwater Fish,1964,1964,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2761,Freshwater Fish,1964,1964,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2762,Demersal Fish,1964,1964,1000 tonnes,413,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2762,Demersal Fish,1964,1964,1000 tonnes,143,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2763,Pelagic Fish,1964,1964,1000 tonnes,380,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2763,Pelagic Fish,1964,1964,1000 tonnes,197,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2764,"Marine Fish, Other",1964,1964,1000 tonnes,39,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2764,"Marine Fish, Other",1964,1964,1000 tonnes,36,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2765,Crustaceans,1964,1964,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2765,Crustaceans,1964,1964,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2766,Cephalopods,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2766,Cephalopods,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2767,"Molluscs, Other",1964,1964,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2767,"Molluscs, Other",1964,1964,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2961,"Aquatic Products, Other",1964,1964,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1964,1964,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2769,"Aquatic Animals, Others",1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2775,Aquatic Plants,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2775,Aquatic Plants,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2928,Miscellaneous,1964,1964,1000 tonnes,-0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2680,Infant food,1964,1964,1000 tonnes,-0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2905,Cereals - Excluding Beer,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1964,1964,1000 tonnes,12,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2511,Wheat and products,1964,1964,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2513,Barley and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2514,Maize and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2514,Maize and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2515,Rye and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2516,Oats,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2518,Sorghum and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2520,"Cereals, Other",1964,1964,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2907,Starchy Roots,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2532,Cassava and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2531,Potatoes and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2534,"Roots, Other",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2908,Sugar Crops,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2908,Sugar Crops,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2536,Sugar cane,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2536,Sugar cane,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2909,Sugar & Sweeteners,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1964,1964,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2542,Sugar (Raw Equivalent),1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1964,1964,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2543,"Sweeteners, Other",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2745,Honey,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2911,Pulses,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2911,Pulses,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2546,Beans,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2546,Beans,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2547,Peas,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2549,"Pulses, Other and products",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2912,Treenuts,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2551,Nuts and products,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2913,Oilcrops,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2558,Rape and Mustardseed,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2561,Sesame seed,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2570,"Oilcrops, Other",1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2914,Vegetable Oils,1964,1964,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2571,Soyabean Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2572,Groundnut Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2575,Cottonseed Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2576,Palmkernel Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2577,Palm Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2578,Coconut Oil,1964,1964,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2580,Olive Oil,1964,1964,1000 tonnes,0,S,Standardized data
